"lang"
{
        "Language"              "English"
        "Tokens"
        {              
                "DOTA_Tooltip_ability_item_bag_of_gold"                                                 "Bag of Gold"
               
                "DOTA_Quest_Holdout_Round"                                      "Round %quest_round%"
                "DOTA_Quest_Holdout_Round_Subtext"                      "%quest_current_value% killed / %quest_target_value% total"
                "DOTA_Quest_Holdout_PrepTime"                           "Round <font color='#FFEA5F'>%quest_round%</font> in <font color='#EA55FF'>%quest_current_value%</font> seconds"
 
                "DOTA_Chat_TowerKilledGood"                                     "A tower was destroyed!"
                "holdout_instructions_title"                                    "Epic Boss Fight"
                "holdout_instructions_body"                                     "Welcome to Epic Boss Fight!\nBrawl with epic waves of bosses that grow in difficulty! To help you killing them, make use of new expensive and powerful items and their upgrades, which will allow you to limitlessly grow in power. Some upgradable items include Desolator, Butterfly and Heart of Tarrasque! In addition, your hero's levels and abilities have been tweaked to become beyond powerful. Good luck, and have fun!"
                
                "holdout_instructions_title_challenger"                            "Epic Boss Fight Challenger"
                "holdout_instructions_body_challenger"                                    "This mode is intended for hardcore players of Epic Boss Fight. You have only one life, and you can't ressurect allies <font color='#FFBA0F'>\nIf you never finished Impossible Mode before, you better leave now, and play a different difficulty!</font>"

                "addon_game_name"                                                       "EPIC BOSS FIGHT!"

                "addon_game_creator"                                                       "alone maker : FrenchDeath"
 
                "LIFETITLE"    "You have <font color='#FF3512'>%quest_current_value%</font> lives left"
 
                "holdout_gold_col"                                                      "GOLD COLLECTED"
                "holdout_kills"                                                         "KILLS"
                "holdout_player"                                                        "PLAYER"
                "holdout_round_completed"                                       "ROUND COMPLETED"
                "holdout_gold_expired"                                          "GOLD BAGS EXPIRED:"
                "holdout_tower_bonus"                                           "TOWER GOLD BONUS"
                "holdout_deaths"                                                        "DEATHS"
                "holdout_resurrects"                                            "RESURRECTS"
                "holdout_team_gold_report"                                      "TEAM GOLD BAGS COLLECTED"
                "holdout_defend_ancient"                                        "DEFEND YOUR KING"
                "holdout_take_gold_bags"                                        "COLLECT GOLD BAGS FOR YOUR TEAM"
                "holdout_resurrect_allies"                                      "RESURRECT FALLEN ALLIES"
                "holdout_inspect_skills"                                        "ITEMS MAY BE DIFFERENT IN THIS GAME MODE"
                "holdout_victory"                                                       "I ran out of bosses to send your way, so... Congratulations!"
                "holdout_lose"                                                          "THE RITUAL HAS BEEN DISRUPTED"
                "holdout_points_earned"                                         "PHANTOM FRAGMENTS EARNED"
                "holdout_gold_points_earned"                            "SHINING FRAGMENTS EARNED"
                "holdout_play_again"                                            "PLAY AGAIN?"
                "holdout_next_difficulty"                                       "Too easy?"
                "holdout_fragments_earned_round"                        "FRAGMENTS EARNED THIS ROUND"
                "holdout_fragments_earned_session"                      "TOTAL FRAGMENTS EARNED THIS SESSION"
                "holdout_victory_message"                                       "YOU GOT YOUR ASS WRECKED!"
 
                "DOTA_Holdout_CreepKillWinner"                          "%s1 killed the most creeps this round for a 250 gold bonus! (%s2)"
                "DOTA_Holdout_GoldBagExpired"                           "%s1Gold bag expired! (%s2 total)"
 
                // Boss=======================================================================================================
                "npc_dota_boss1"                                                        "Kobold King"
                "npc_dota_boss1_vh"                                                     "Kobold Lord"
                "npc_dota_mini_boss1"                                           "Zombling"
                "npc_dota_mini_boss2"                                           "Ogre Minion"
                "npc_dota_mini_slither"                                         "Slithereen"
                "npc_dota_mini_tree"                                            "Living tree"
                "npc_dota_mini_tree2"                                           "Treant of the dark forest"
                "npc_dota_boss2"                                                        "Grave King"
                "npc_dota_boss3"                                                        "Powerful Zombie"
                "npc_dota_boss4"                                                        "Boomer"
                "npc_dota_boss5"                                                        "Zombie Lord"
                "npc_dota_boss6"                                                        "SMARK"
                "npc_dota_boss6_b"                                                      "STARK"
                "npc_dota_boss6_h"                                                      "SNARK"
                "npc_dota_boss7"                                                        "Lifestealer"
                "npc_dota_boss8"                                                        "NONAME"
                "npc_dota_boss9"                                                        "Slitherqueen"
                "npc_dota_boss10"                                                       "Dire beast"
                "npc_dota_boss10_h"                                                     "Enraged Dire beast"
                "npc_dota_boss11"                                                       "Unicorn"
 
                "npc_dota_boss12_a"                                                     "N°12"
                "npc_dota_boss12_b"                                                     "N°12-1"
                "npc_dota_boss12_c"                                                     "N°12-2"
 
                "npc_dota_boss13"                                                       "Troll Chief"
                "npc_dota_boss14"                                                       "Troll Mage"
                "npc_dota_boss15"                                                       "Troll Warrior"
                "npc_dota_boss16"                                                       "Troll Lord"
                "npc_dota_boss17"                                                       "Troll Champion"
 
                "npc_dota_boss18"                                                       "Guardian of the forest"
 
                "npc_dota_boss19"                                                       "Dwarf"
                "npc_dota_boss19_h"                                                     "Dwarven Master"
 
                "npc_dota_boss21"                                                       "Bonk master"
                "npc_dota_boss21_h"                                                     "Bonk devil"
 
                "npc_dota_boss22"                                                       "Demon Prophet"
                "npc_dota_boss22_h"                                                     "Devil Prophet"
                "npc_dota_boss22_vh"                                                    "Divine Prophet"
 
                "npc_dota_boss23"                                                       "Old dragon"
                "npc_dota_boss23_m"                                                     "Dragon minion"
                "npc_dota_boss23_h"                                                     "Elder dragon"
                "npc_dota_boss23_m_h"                                                    "Powerful dragon minion"
                "npc_dota_boss23_vh"                                                    "Dragon Leader"
                "npc_dota_boss23_m_vh"                                                   "Strong dragon minion"
 
                "npc_dota_boss24_m"                                                     "Skeleton Sword Fighter"
                "npc_dota_boss24_m_vh"                                                  "Elite Skeleton Fighter"
                "npc_dota_boss24_stomper"                                               "Skeleton Front Unit"
                "npc_dota_boss24_stomper_h"                                             "Skeleton Heavy Unit"
                "npc_dota_boss24_stomper_vh"                                            "Skeleton Tank Unit"
                "npc_dota_boss24_archer"                                                "Skeleton Archer"
                "npc_dota_boss24_archer_h"                                              "Elite Skeleton Archer"
                "npc_dota_boss24_archer_vh"                                             "Skeleton Nuker"
 
                "npc_dota_boss25"                                                       "Wraith King"
                "npc_dota_boss25_h"                                                     "Empowered Wraith King"
                "npc_dota_boss25_vh"                                                    "Skeleton King"

                "npc_dota_boss26"                                                                 "Bear king"
                "npc_dota_boss26_h"                                                               "War Bear"
                "npc_dota_boss26_vh"                                                              "Roshan Hunter"
 
                "npc_dota_money"                                                        "MONEY DROP!"
 
                "npc_dota_mini_slither_he"                                                        "Mini Slithereen"
                "npc_dota_boss15_ns"                                                              "Boss15 Ns"
                "npc_dota_boss15_h"                                                               "Boss15 H"
                "npc_dota_boss16_h"                                                               "Boss16 H"
                "npc_dota_mini_boss2_he"                                                          "Mini Boss2 He"
                "npc_dota_boss17_h"                                                               "Boss17 H"
                "npc_dota_boss17_vh"                                                              "Boss17 Vh"
                "npc_dota_mini_tree_he"                                                           "Living tree summon"
                "npc_dota_mini_tree2_he"                                                          "Summon of the dark forest"


                "npc_dota_boss26_mini"                                                            "Bear"
                "npc_dota_boss26_mini_h"                                                          "Young War Bear"
                "npc_dota_boss26_mini_vh"                                                         "Mini roshan hunter"

                "npc_dota_boss27"                                                                 "Beast Chief"
                "npc_dota_boss27_h"                                                               "Beast Master"
                "npc_dota_boss27_vh"                                                              "Beast Guardian"

                "npc_dota_boss28"                                                                 "Spirit of the forest"
                "npc_dota_boss28_h"                                                               "Guardian of the forest"
                "npc_dota_boss28_vh"                                                              "Incarnation of the forest"

                "npc_dota_boss30"                                                                 "Nyx Assassin"
                "npc_dota_boss30_h"                                                               "Nyx Slayer"
                "npc_dota_boss30_vh"                                                              "Nyx Nyx"

                "npc_dota_boss31"                                                                 "Magma Golem"
                "npc_dota_boss31_h"                                                               "Hell Golem"
                "npc_dota_boss31_vh"                                                              "Hell Gate Keeper"

                "npc_dota_boss32"                                                                 "Golem Master"
                "npc_dota_boss32_trueform"                                                        "True Magma Golem"

                "npc_dota_boss32_h"                                                                 "True Golem Master"
                "npc_dota_boss32_trueform_h"                                                        "True Hell Golem"

                "npc_dota_boss32_vh"                                                                 "Golem Guardian"
                "npc_dota_boss32_trueform_vh"                                                        "Ultima .The Hellborn"

                "npc_dota_boss33_a"                                                                 "Madness Demon"
                "npc_dota_boss33_b"                                                        "Wrath Demon"

                "npc_dota_boss33_a_h"                                                                 "True Madness Demon"
                "npc_dota_boss33_b_h"                                                        "True Wrath Demon"

                "npc_dota_boss33_a_vh"                                                                 "Arzha . Madness Demon"
                "npc_dota_boss33_b_vh"                                                        "Garnhik . Wraith Demon"

                "npc_dota_boss34"                                                                 "Death Demon"
                "npc_dota_boss34_h"                                                                "True Death Demon"
                "npc_dota_boss34_vh"                                                                 "Uphir . Death Demon"

                "npc_dota_boss35"                                                                 "Demon King"
                "npc_dota_boss35_h"                                                                "Doom . Demon King"
                "npc_dota_boss35_vh"                                                                 "Nasta . Demon Lord"

